,img_path,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
925,0926.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
926,0927.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
927,0928.jpg,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928,0929.jpg,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,0930.jpg,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930,0931.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
931,0932.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
932,0933.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
933,0934.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
934,0935.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,0936.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
936,0937.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
937,0938.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
938,0939.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
939,0940.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
940,0941.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
941,0942.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
942,0943.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
943,0944.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
944,0945.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
945,0946.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
946,0947.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
947,0948.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
948,0949.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
949,0950.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
950,0951.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,0952.jpg,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952,0953.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
953,0954.jpg,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
954,0955.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
955,0956.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
956,0957.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
957,0958.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
958,0959.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
959,0960.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,0961.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961,0962.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
962,0963.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,0964.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964,0965.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
965,0966.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
966,0967.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
967,0968.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
968,0969.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
969,0970.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
970,0971.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
971,0972.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
972,0973.jpg,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
973,0974.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
974,0975.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
975,0976.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
976,0977.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
977,0978.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
978,0979.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
979,0980.jpg,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
980,0981.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
981,0982.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982,0983.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
983,0984.jpg,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
984,0985.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
985,0986.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
986,0987.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
987,0988.jpg,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
988,0989.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
989,0990.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
990,0991.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
991,0992.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
992,0993.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
993,0994.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
994,0995.jpg,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
995,0996.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
996,0997.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
997,0998.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
998,0999.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
999,1000.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1000,1001.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1001,1002.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1002,1003.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1003,1004.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1004,1005.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1005,1006.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1006,1007.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1007,1008.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1008,1009.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1009,1010.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1010,1011.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1011,1012.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1012,1013.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1013,1014.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1014,1015.jpg,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1015,1016.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1016,1017.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,1018.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1018,1019.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1019,1020.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1020,1021.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1021,1022.jpg,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1022,1023.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1023,1024.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,1025.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
